"Airprox","tick"
303,30782.0
303,30783.0
303,30784.0
303,30785.0
303,30786.0
303,30787.0
303,30788.0
303,30789.0
303,30790.0
303,30791.0
303,30792.0
303,30793.0
303,30794.0
303,30795.0
303,30796.0
303,30797.0
303,30798.0
303,30799.0
303,30800.0
303,30801.0
303,30802.0
303,30803.0
303,30804.0
303,30805.0
303,30806.0
303,30807.0
303,30808.0
303,30809.0
303,30810.0
303,30811.0
303,30812.0
303,30813.0
303,30814.0
303,30815.0
303,30816.0
303,30817.0
303,30818.0
303,30819.0
303,30820.0
303,30821.0
303,30822.0
303,30823.0
303,30824.0
303,30825.0
303,30826.0
303,30827.0
303,30828.0
303,30829.0
303,30830.0
303,30831.0
303,30832.0
303,30833.0
303,30834.0
303,30835.0
303,30836.0
303,30837.0
303,30838.0
303,30839.0
303,30840.0
303,30841.0
303,30842.0
303,30843.0
303,30844.0
303,30845.0
303,30846.0
303,30847.0
303,30848.0
303,30849.0
303,30850.0
303,30851.0
303,30852.0
303,30853.0
303,30854.0
303,30855.0
303,30856.0
303,30857.0
303,30858.0
303,30859.0
303,30860.0
303,30861.0
303,30862.0
303,30863.0
303,30864.0
303,30865.0
303,30866.0
303,30867.0
303,30868.0
303,30869.0
303,30870.0
303,30871.0
303,30872.0
303,30873.0
303,30874.0
303,30875.0
303,30876.0
303,30877.0
303,30878.0
303,30879.0
303,30880.0
303,30881.0
303,30882.0
303,30883.0
303,30884.0
303,30885.0
303,30886.0
303,30887.0
303,30888.0
303,30889.0
303,30890.0
303,30891.0
303,30892.0
303,30893.0
303,30894.0
303,30895.0
303,30896.0
303,30897.0
303,30898.0
303,30899.0
303,30900.0
303,30901.0
303,30902.0
303,30903.0
303,30904.0
303,30905.0
303,30906.0
303,30907.0
303,30908.0
303,30909.0
303,30910.0
303,30911.0
303,30912.0
303,30913.0
303,30914.0
303,30915.0
303,30916.0
303,30917.0
303,30918.0
303,30919.0
303,30920.0
303,30921.0
303,30922.0
303,30923.0
303,30924.0
303,30925.0
303,30926.0
303,30927.0
303,30928.0
303,30929.0
303,30930.0
303,30931.0
303,30932.0
303,30933.0
303,30934.0
303,30935.0
303,30936.0
303,30937.0
303,30938.0
303,30939.0
303,30940.0
303,30941.0
303,30942.0
303,30943.0
303,30944.0
303,30945.0
303,30946.0
303,30947.0
303,30948.0
303,30949.0
303,30950.0
303,30951.0
303,30952.0
303,30953.0
303,30954.0
303,30955.0
303,30956.0
303,30957.0
303,30958.0
303,30959.0
303,30960.0
303,30961.0
303,30962.0
303,30963.0
303,30964.0
303,30965.0
303,30966.0
303,30967.0
303,30968.0
303,30969.0
303,30970.0
303,30971.0
303,30972.0
303,30973.0
303,30974.0
303,30975.0
303,30976.0
303,30977.0
303,30978.0
303,30979.0
303,30980.0
303,30981.0
303,30982.0
303,30983.0
303,30984.0
303,30985.0
303,30986.0
303,30987.0
303,30988.0
303,30989.0
303,30990.0
303,30991.0
303,30992.0
303,30993.0
303,30994.0
303,30995.0
303,30996.0
303,30997.0
303,30998.0
303,30999.0
303,31000.0
303,31001.0
303,31002.0
303,31003.0
303,31004.0
303,31005.0
303,31006.0
303,31007.0
303,31008.0
303,31009.0
303,31010.0
303,31011.0
303,31012.0
303,31013.0
303,31014.0
303,31015.0
303,31016.0
303,31017.0
303,31018.0
303,31019.0
303,31020.0
303,31021.0
303,31022.0
303,31023.0
303,31024.0
303,31025.0
303,31026.0
303,31027.0
303,31028.0
303,31029.0
303,31030.0
303,31031.0
303,31032.0
303,31033.0
303,31034.0
303,31035.0
303,31036.0
303,31037.0
303,31038.0
303,31039.0
303,31040.0
303,31041.0
303,31042.0
303,31043.0
303,31044.0
303,31045.0
303,31046.0
303,31047.0
303,31048.0
303,31049.0
303,31050.0
303,31051.0
303,31052.0
303,31053.0
303,31054.0
303,31055.0
303,31056.0
303,31057.0
303,31058.0
303,31059.0
303,31060.0
303,31061.0
303,31062.0
303,31063.0
303,31064.0
303,31065.0
303,31066.0
303,31067.0
303,31068.0
303,31069.0
303,31070.0
303,31071.0
303,31072.0
303,31073.0
303,31074.0
303,31075.0
303,31076.0
303,31077.0
303,31078.0
303,31079.0
303,31080.0
303,31081.0
303,31082.0
303,31083.0
303,31084.0
303,31085.0
303,31086.0
303,31087.0
303,31088.0
303,31089.0
303,31090.0
303,31091.0
303,31092.0
303,31093.0
303,31094.0
303,31095.0
303,31096.0
303,31097.0
303,31098.0
303,31099.0
303,31100.0
303,31101.0
303,31102.0
303,31103.0
303,31104.0
303,31105.0
303,31106.0
303,31107.0
303,31108.0
303,31109.0
303,31110.0
303,31111.0
303,31112.0
303,31113.0
303,31114.0
303,31115.0
303,31116.0
303,31117.0
303,31118.0
303,31119.0
303,31120.0
303,31121.0
303,31122.0
303,31123.0
303,31124.0
303,31125.0
303,31126.0
303,31127.0
303,31128.0
303,31129.0
303,31130.0
303,31131.0
303,31132.0
303,31133.0
303,31134.0
303,31135.0
303,31136.0
303,31137.0
303,31138.0
303,31139.0
303,31140.0
303,31141.0
303,31142.0
303,31143.0
303,31144.0
303,31145.0
303,31146.0
303,31147.0
303,31148.0
303,31149.0
303,31150.0
303,31151.0
303,31152.0
303,31153.0
303,31154.0
303,31155.0
303,31156.0
303,31157.0
303,31158.0
303,31159.0
303,31160.0
303,31161.0
303,31162.0
303,31163.0
303,31164.0
303,31165.0
303,31166.0
303,31167.0
303,31168.0
303,31169.0
303,31170.0
303,31171.0
303,31172.0
303,31173.0
303,31174.0
303,31175.0
303,31176.0
303,31177.0
303,31178.0
303,31179.0
303,31180.0
303,31181.0
303,31182.0
303,31183.0
303,31184.0
303,31185.0
303,31186.0
303,31187.0
303,31188.0
303,31189.0
303,31190.0
303,31191.0
303,31192.0
303,31193.0
303,31194.0
303,31195.0
303,31196.0
303,31197.0
303,31198.0
303,31199.0
303,31200.0
303,31201.0
303,31202.0
303,31203.0
303,31204.0
303,31205.0
303,31206.0
303,31207.0
303,31208.0
303,31209.0
303,31210.0
303,31211.0
303,31212.0
303,31213.0
303,31214.0
303,31215.0
303,31216.0
303,31217.0
303,31218.0
303,31219.0
303,31220.0
303,31221.0
303,31222.0
303,31223.0
303,31224.0
303,31225.0
303,31226.0
303,31227.0
303,31228.0
303,31229.0
303,31230.0
303,31231.0
303,31232.0
303,31233.0
303,31234.0
303,31235.0
303,31236.0
303,31237.0
303,31238.0
303,31239.0
303,31240.0
303,31241.0
303,31242.0
303,31243.0
303,31244.0
303,31245.0
303,31246.0
303,31247.0
303,31248.0
303,31249.0
303,31250.0
303,31251.0
303,31252.0
303,31253.0
303,31254.0
303,31255.0
303,31256.0
303,31257.0
303,31258.0
303,31259.0
303,31260.0
303,31261.0
303,31262.0
303,31263.0
303,31264.0
303,31265.0
303,31266.0
303,31267.0
303,31268.0
303,31269.0
303,31270.0
303,31271.0
303,31272.0
303,31273.0
303,31274.0
303,31275.0
303,31276.0
303,31277.0
303,31278.0
303,31279.0
303,31280.0
303,31281.0
303,31282.0
303,31283.0
303,31284.0
303,31285.0
303,31286.0
303,31287.0
303,31288.0
303,31289.0
303,31290.0
303,31291.0
303,31292.0
303,31293.0
303,31294.0
303,31295.0
303,31296.0
303,31297.0
303,31298.0
303,31299.0
303,31300.0
303,31301.0
303,31302.0
303,31303.0
303,31304.0
303,31305.0
303,31306.0
303,31307.0
303,31308.0
303,31309.0
303,31310.0
303,31311.0
303,31312.0
303,31313.0
303,31314.0
303,31315.0
303,31316.0
303,31317.0
303,31318.0
303,31319.0
303,31320.0
303,31321.0
303,31322.0
303,31323.0
303,31324.0
303,31325.0
303,31326.0
303,31327.0
303,31328.0
303,31329.0
303,31330.0
303,31331.0
303,31332.0
303,31333.0
303,31334.0
303,31335.0
303,31336.0
303,31337.0
303,31338.0
303,31339.0
303,31340.0
303,31341.0
303,31342.0
303,31343.0
303,31344.0
303,31345.0
303,31346.0
303,31347.0
303,31348.0
303,31349.0
303,31350.0
303,31351.0
303,31352.0
303,31353.0
303,31354.0
303,31355.0
303,31356.0
303,31357.0
303,31358.0
303,31359.0
303,31360.0
303,31361.0
303,31362.0
303,31363.0
303,31364.0
303,31365.0
303,31366.0
303,31367.0
303,31368.0
303,31369.0
303,31370.0
303,31371.0
303,31372.0
303,31373.0
303,31374.0
303,31375.0
303,31376.0
303,31377.0
303,31378.0
303,31379.0
303,31380.0
303,31381.0
303,31382.0
303,31383.0
303,31384.0
303,31385.0
303,31386.0
303,31387.0
303,31388.0
303,31389.0
303,31390.0
303,31391.0
303,31392.0
303,31393.0
303,31394.0
303,31395.0
303,31396.0
303,31397.0
303,31398.0
303,31399.0
303,31400.0
303,31401.0
303,31402.0
303,31403.0
303,31404.0
303,31405.0
303,31406.0
303,31407.0
303,31408.0
303,31409.0
303,31410.0
303,31411.0
303,31412.0
303,31413.0
303,31414.0
303,31415.0
303,31416.0
303,31417.0
303,31418.0
303,31419.0
303,31420.0
303,31421.0
303,31422.0
303,31423.0
303,31424.0
303,31425.0
303,31426.0
303,31427.0
303,31428.0
303,31429.0
303,31430.0
303,31431.0
303,31432.0
303,31433.0
303,31434.0
303,31435.0
303,31436.0
303,31437.0
303,31438.0
303,31439.0
303,31440.0
303,31441.0
303,31442.0
303,31443.0
303,31444.0
303,31445.0
303,31446.0
303,31447.0
303,31448.0
303,31449.0
303,31450.0
303,31451.0
303,31452.0
303,31453.0
303,31454.0
303,31455.0
303,31456.0
303,31457.0
303,31458.0
303,31459.0
303,31460.0
303,31461.0
303,31462.0
303,31463.0
303,31464.0
303,31465.0
303,31466.0
303,31467.0
303,31468.0
303,31469.0
303,31470.0
303,31471.0
303,31472.0
303,31473.0
303,31474.0
303,31475.0
303,31476.0
303,31477.0
303,31478.0
303,31479.0
303,31480.0
303,31481.0
303,31482.0
303,31483.0
303,31484.0
303,31485.0
303,31486.0
303,31487.0
303,31488.0
303,31489.0
303,31490.0
303,31491.0
303,31492.0
303,31493.0
303,31494.0
303,31495.0
303,31496.0
303,31497.0
303,31498.0
303,31499.0
303,31500.0
303,31501.0
303,31502.0
303,31503.0
303,31504.0
303,31505.0
303,31506.0
303,31507.0
303,31508.0
303,31509.0
303,31510.0
303,31511.0
303,31512.0
303,31513.0
303,31514.0
303,31515.0
303,31516.0
303,31517.0
303,31518.0
303,31519.0
303,31520.0
303,31521.0
303,31522.0
303,31523.0
303,31524.0
303,31525.0
303,31526.0
303,31527.0
303,31528.0
303,31529.0
303,31530.0
303,31531.0
303,31532.0
303,31533.0
303,31534.0
303,31535.0
303,31536.0
303,31537.0
303,31538.0
303,31539.0
303,31540.0
303,31541.0
303,31542.0
303,31543.0
303,31544.0
303,31545.0
303,31546.0
303,31547.0
303,31548.0
303,31549.0
303,31550.0
303,31551.0
303,31552.0
303,31553.0
303,31554.0
303,31555.0
303,31556.0
303,31557.0
303,31558.0
303,31559.0
303,31560.0
303,31561.0
303,31562.0
303,31563.0
303,31564.0
303,31565.0
303,31566.0
303,31567.0
303,31568.0
303,31569.0
303,31570.0
303,31571.0
303,31572.0
303,31573.0
303,31574.0
303,31575.0
303,31576.0
303,31577.0
303,31578.0
303,31579.0
303,31580.0
303,31581.0
303,31582.0
303,31583.0
303,31584.0
303,31585.0
303,31586.0
303,31587.0
303,31588.0
303,31589.0
303,31590.0
303,31591.0
303,31592.0
303,31593.0
303,31594.0
303,31595.0
303,31596.0
303,31597.0
303,31598.0
303,31599.0
303,31600.0
303,31601.0
303,31602.0
303,31603.0
303,31604.0
303,31605.0
303,31606.0
303,31607.0
303,31608.0
303,31609.0
303,31610.0
303,31611.0
303,31612.0
303,31613.0
303,31614.0
303,31615.0
303,31616.0
303,31617.0
303,31618.0
303,31619.0
303,31620.0
303,31621.0
303,31622.0
303,31623.0
303,31624.0
303,31625.0
303,31626.0
303,31627.0
303,31628.0
303,31629.0
303,31630.0
303,31631.0
303,31632.0
303,31633.0
303,31634.0
303,31635.0
303,31636.0
303,31637.0
303,31638.0
303,31639.0
303,31640.0
303,31641.0
303,31642.0
303,31643.0
303,31644.0
303,31645.0
303,31646.0
303,31647.0
303,31648.0
303,31649.0
303,31650.0
303,31651.0
303,31652.0
303,31653.0
303,31654.0
303,31655.0
303,31656.0
303,31657.0
303,31658.0
303,31659.0
303,31660.0
303,31661.0
303,31662.0
303,31663.0
303,31664.0
303,31665.0
303,31666.0
303,31667.0
303,31668.0
303,31669.0
303,31670.0
303,31671.0
303,31672.0
303,31673.0
303,31674.0
303,31675.0
303,31676.0
303,31677.0
303,31678.0
303,31679.0
303,31680.0
303,31681.0
303,31682.0
303,31683.0
303,31684.0
303,31685.0
303,31686.0
303,31687.0
303,31688.0
303,31689.0
303,31690.0
303,31691.0
303,31692.0
303,31693.0
303,31694.0
303,31695.0
303,31696.0
303,31697.0
303,31698.0
303,31699.0
303,31700.0
303,31701.0
303,31702.0
303,31703.0
303,31704.0
303,31705.0
303,31706.0
303,31707.0
303,31708.0
303,31709.0
303,31710.0
303,31711.0
303,31712.0
303,31713.0
303,31714.0
303,31715.0
303,31716.0
303,31717.0
303,31718.0
303,31719.0
303,31720.0
303,31721.0
303,31722.0
303,31723.0
303,31724.0
303,31725.0
303,31726.0
303,31727.0
303,31728.0
303,31729.0
303,31730.0
303,31731.0
303,31732.0
303,31733.0
303,31734.0
303,31735.0
303,31736.0
303,31737.0
303,31738.0
303,31739.0
303,31740.0
303,31741.0
303,31742.0
303,31743.0
303,31744.0
303,31745.0
303,31746.0
303,31747.0
303,31748.0
303,31749.0
303,31750.0
303,31751.0
303,31752.0
303,31753.0
303,31754.0
303,31755.0
303,31756.0
303,31757.0
303,31758.0
303,31759.0
303,31760.0
303,31761.0
303,31762.0
303,31763.0
303,31764.0
303,31765.0
303,31766.0
303,31767.0
303,31768.0
303,31769.0
303,31770.0
303,31771.0
303,31772.0
303,31773.0
303,31774.0
303,31775.0
303,31776.0
303,31777.0
303,31778.0
303,31779.0
303,31780.0
303,31781.0
303,31782.0
303,31783.0
303,31784.0
303,31785.0
303,31786.0
303,31787.0
303,31788.0
303,31789.0
303,31790.0
303,31791.0
303,31792.0
303,31793.0
303,31794.0
303,31795.0
303,31796.0
303,31797.0
303,31798.0
303,31799.0
303,31800.0
303,31801.0
303,31802.0
303,31803.0
303,31804.0
303,31805.0
303,31806.0
303,31807.0
303,31808.0
303,31809.0
303,31810.0
303,31811.0
303,31812.0
303,31813.0
303,31814.0
303,31815.0
303,31816.0
303,31817.0
303,31818.0
303,31819.0
303,31820.0
303,31821.0
303,31822.0
303,31823.0
303,31824.0
303,31825.0
303,31826.0
303,31827.0
303,31828.0
303,31829.0
303,31830.0
303,31831.0
303,31832.0
303,31833.0
303,31834.0
303,31835.0
303,31836.0
303,31837.0
303,31838.0
303,31839.0
303,31840.0
303,31841.0
303,31842.0
303,31843.0
303,31844.0
303,31845.0
303,31846.0
303,31847.0
303,31848.0
303,31849.0
303,31850.0
303,31851.0
303,31852.0
303,31853.0
303,31854.0
303,31855.0
303,31856.0
303,31857.0
303,31858.0
303,31859.0
303,31860.0
303,31861.0
303,31862.0
303,31863.0
303,31864.0
303,31865.0
303,31866.0
303,31867.0
303,31868.0
303,31869.0
303,31870.0
303,31871.0
303,31872.0
303,31873.0
303,31874.0
303,31875.0
303,31876.0
303,31877.0
303,31878.0
303,31879.0
303,31880.0
303,31881.0
303,31882.0
303,31883.0
303,31884.0
303,31885.0
303,31886.0
303,31887.0
303,31888.0
303,31889.0
303,31890.0
303,31891.0
303,31892.0
303,31893.0
303,31894.0
303,31895.0
303,31896.0
303,31897.0
303,31898.0
303,31899.0
303,31900.0
303,31901.0
303,31902.0
303,31903.0
303,31904.0
303,31905.0
303,31906.0
303,31907.0
303,31908.0
303,31909.0
303,31910.0
303,31911.0
303,31912.0
303,31913.0
303,31914.0
303,31915.0
303,31916.0
303,31917.0
303,31918.0
303,31919.0
303,31920.0
303,31921.0
303,31922.0
303,31923.0
303,31924.0
303,31925.0
303,31926.0
303,31927.0
303,31928.0
303,31929.0
303,31930.0
303,31931.0
303,31932.0
303,31933.0
303,31934.0
303,31935.0
303,31936.0
303,31937.0
303,31938.0
303,31939.0
303,31940.0
303,31941.0
303,31942.0
303,31943.0
303,31944.0
303,31945.0
303,31946.0
303,31947.0
303,31948.0
303,31949.0
303,31950.0
303,31951.0
303,31952.0
303,31953.0
303,31954.0
303,31955.0
303,31956.0
303,31957.0
303,31958.0
303,31959.0
303,31960.0
303,31961.0
303,31962.0
303,31963.0
303,31964.0
303,31965.0
303,31966.0
303,31967.0
303,31968.0
303,31969.0
303,31970.0
303,31971.0
303,31972.0
303,31973.0
303,31974.0
303,31975.0
303,31976.0
303,31977.0
303,31978.0
303,31979.0
303,31980.0
303,31981.0
303,31982.0
303,31983.0
303,31984.0
303,31985.0
303,31986.0
303,31987.0
303,31988.0
303,31989.0
303,31990.0
303,31991.0
303,31992.0
303,31993.0
303,31994.0
303,31995.0
303,31996.0
303,31997.0
303,31998.0
303,31999.0
303,32000.0
303,32001.0
303,32002.0
303,32003.0
303,32004.0
303,32005.0
303,32006.0
303,32007.0
303,32008.0
303,32009.0
303,32010.0
303,32011.0
303,32012.0
303,32013.0
303,32014.0
303,32015.0
303,32016.0
303,32017.0
303,32018.0
303,32019.0
303,32020.0
303,32021.0
303,32022.0
303,32023.0
303,32024.0
303,32025.0
303,32026.0
303,32027.0
303,32028.0
303,32029.0
303,32030.0
303,32031.0
303,32032.0
303,32033.0
303,32034.0
303,32035.0
303,32036.0
303,32037.0
303,32038.0
303,32039.0
303,32040.0
303,32041.0
303,32042.0
303,32043.0
303,32044.0
303,32045.0
303,32046.0
303,32047.0
303,32048.0
303,32049.0
303,32050.0
303,32051.0
303,32052.0
303,32053.0
303,32054.0
303,32055.0
303,32056.0
303,32057.0
303,32058.0
303,32059.0
303,32060.0
303,32061.0
303,32062.0
303,32063.0
303,32064.0
303,32065.0
303,32066.0
303,32067.0
303,32068.0
303,32069.0
303,32070.0
303,32071.0
303,32072.0
303,32073.0
303,32074.0
303,32075.0
303,32076.0
303,32077.0
303,32078.0
303,32079.0
303,32080.0
303,32081.0
303,32082.0
303,32083.0
303,32084.0
303,32085.0
303,32086.0
303,32087.0
303,32088.0
303,32089.0
303,32090.0
303,32091.0
303,32092.0
303,32093.0
303,32094.0
303,32095.0
303,32096.0
303,32097.0
303,32098.0
303,32099.0
303,32100.0
303,32101.0
303,32102.0
303,32103.0
303,32104.0
303,32105.0
303,32106.0
303,32107.0
303,32108.0
303,32109.0
303,32110.0
303,32111.0
303,32112.0
303,32113.0
303,32114.0
303,32115.0
303,32116.0
303,32117.0
303,32118.0
303,32119.0
303,32120.0
303,32121.0
303,32122.0
303,32123.0
303,32124.0
303,32125.0
303,32126.0
303,32127.0
303,32128.0
303,32129.0
303,32130.0
303,32131.0
303,32132.0
303,32133.0
303,32134.0
303,32135.0
303,32136.0
303,32137.0
303,32138.0
303,32139.0
303,32140.0
303,32141.0
303,32142.0
303,32143.0
303,32144.0
303,32145.0
303,32146.0
303,32147.0
303,32148.0
303,32149.0
303,32150.0
303,32151.0
303,32152.0
303,32153.0
303,32154.0
303,32155.0
303,32156.0
303,32157.0
303,32158.0
303,32159.0
303,32160.0
303,32161.0
303,32162.0
303,32163.0
303,32164.0
303,32165.0
303,32166.0
303,32167.0
303,32168.0
303,32169.0
303,32170.0
303,32171.0
303,32172.0
303,32173.0
303,32174.0
303,32175.0
303,32176.0
303,32177.0
303,32178.0
303,32179.0
303,32180.0
303,32181.0
303,32182.0
303,32183.0
303,32184.0
303,32185.0
303,32186.0
303,32187.0
303,32188.0
303,32189.0
303,32190.0
303,32191.0
303,32192.0
303,32193.0
303,32194.0
303,32195.0
303,32196.0
303,32197.0
303,32198.0
303,32199.0
303,32200.0
303,32201.0
303,32202.0
303,32203.0
303,32204.0
303,32205.0
303,32206.0
303,32207.0
303,32208.0
303,32209.0
303,32210.0
303,32211.0
303,32212.0
303,32213.0
303,32214.0
303,32215.0
303,32216.0
303,32217.0
303,32218.0
303,32219.0
303,32220.0
303,32221.0
303,32222.0
303,32223.0
303,32224.0
303,32225.0
303,32226.0
303,32227.0
303,32228.0
303,32229.0
303,32230.0
303,32231.0
303,32232.0
303,32233.0
303,32234.0
303,32235.0
303,32236.0
303,32237.0
303,32238.0
303,32239.0
303,32240.0
303,32241.0
303,32242.0
303,32243.0
303,32244.0
303,32245.0
303,32246.0
303,32247.0
303,32248.0
303,32249.0
303,32250.0
303,32251.0
303,32252.0
303,32253.0
303,32254.0
303,32255.0
303,32256.0
303,32257.0
303,32258.0
303,32259.0
303,32260.0
303,32261.0
303,32262.0
303,32263.0
303,32264.0
303,32265.0
303,32266.0
303,32267.0
303,32268.0
303,32269.0
303,32270.0
303,32271.0
303,32272.0
303,32273.0
303,32274.0
303,32275.0
303,32276.0
303,32277.0
303,32278.0
303,32279.0
303,32280.0
303,32281.0
303,32282.0
303,32283.0
303,32284.0
303,32285.0
303,32286.0
303,32287.0
303,32288.0
303,32289.0
303,32290.0
303,32291.0
303,32292.0
303,32293.0
303,32294.0
303,32295.0
303,32296.0
303,32297.0
303,32298.0
303,32299.0
303,32300.0
303,32301.0
303,32302.0
303,32303.0
303,32304.0
303,32305.0
303,32306.0
303,32307.0
303,32308.0
303,32309.0
303,32310.0
303,32311.0
303,32312.0
303,32313.0
303,32314.0
303,32315.0
303,32316.0
303,32317.0
303,32318.0
303,32319.0
303,32320.0
303,32321.0
303,32322.0
303,32323.0
303,32324.0
303,32325.0
303,32326.0
303,32327.0
303,32328.0
303,32329.0
303,32330.0
303,32331.0
303,32332.0
303,32333.0
303,32334.0
303,32335.0
303,32336.0
303,32337.0
303,32338.0
303,32339.0
303,32340.0
303,32341.0
303,32342.0
303,32343.0
303,32344.0
303,32345.0
303,32346.0
303,32347.0
303,32348.0
303,32349.0
303,32350.0
303,32351.0
303,32352.0
303,32353.0
303,32354.0
303,32355.0
303,32356.0
303,32357.0
303,32358.0
303,32359.0
303,32360.0
303,32361.0
303,32362.0
303,32363.0
303,32364.0
303,32365.0
303,32366.0
303,32367.0
303,32368.0
303,32369.0
303,32370.0
303,32371.0
303,32372.0
303,32373.0
303,32374.0
303,32375.0
303,32376.0
303,32377.0
303,32378.0
303,32379.0
303,32380.0
303,32381.0
303,32382.0
303,32383.0
303,32384.0
303,32385.0
303,32386.0
303,32387.0
303,32388.0
303,32389.0
303,32390.0
303,32391.0
303,32392.0
303,32393.0
303,32394.0
303,32395.0
303,32396.0
303,32397.0
303,32398.0
303,32399.0
303,32400.0
303,32401.0
303,32402.0
303,32403.0
303,32404.0
303,32405.0
303,32406.0
303,32407.0
303,32408.0
303,32409.0
303,32410.0
303,32411.0
303,32412.0
303,32413.0
303,32414.0
303,32415.0
303,32416.0
303,32417.0
303,32418.0
303,32419.0
303,32420.0
303,32421.0
303,32422.0
303,32423.0
303,32424.0
303,32425.0
303,32426.0
303,32427.0
303,32428.0
303,32429.0
303,32430.0
303,32431.0
303,32432.0
303,32433.0
303,32434.0
303,32435.0
303,32436.0
303,32437.0
303,32438.0
303,32439.0
303,32440.0
303,32441.0
303,32442.0
303,32443.0
303,32444.0
303,32445.0
303,32446.0
303,32447.0
303,32448.0
303,32449.0
303,32450.0
303,32451.0
303,32452.0
303,32453.0
303,32454.0
303,32455.0
303,32456.0
303,32457.0
303,32458.0
303,32459.0
303,32460.0
303,32461.0
303,32462.0
303,32463.0
303,32464.0
303,32465.0
303,32466.0
303,32467.0
303,32468.0
303,32469.0
303,32470.0
303,32471.0
303,32472.0
303,32473.0
303,32474.0
303,32475.0
303,32476.0
303,32477.0
303,32478.0
303,32479.0
303,32480.0
303,32481.0
303,32482.0
303,32483.0
303,32484.0
303,32485.0
303,32486.0
303,32487.0
303,32488.0
303,32489.0
303,32490.0
303,32491.0
303,32492.0
303,32493.0
303,32494.0
303,32495.0
303,32496.0
303,32497.0
303,32498.0
303,32499.0
303,32500.0
303,32501.0
303,32502.0
303,32503.0
303,32504.0
303,32505.0
303,32506.0
303,32507.0
303,32508.0
303,32509.0
303,32510.0
303,32511.0
303,32512.0
303,32513.0
303,32514.0
303,32515.0
303,32516.0
303,32517.0
303,32518.0
303,32519.0
303,32520.0
303,32521.0
303,32522.0
303,32523.0
303,32524.0
303,32525.0
303,32526.0
303,32527.0
303,32528.0
303,32529.0
303,32530.0
303,32531.0
303,32532.0
303,32533.0
303,32534.0
303,32535.0
303,32536.0
303,32537.0
303,32538.0
303,32539.0
303,32540.0
303,32541.0
303,32542.0
303,32543.0
303,32544.0
303,32545.0
303,32546.0
303,32547.0
303,32548.0
303,32549.0
303,32550.0
303,32551.0
303,32552.0
303,32553.0
303,32554.0
303,32555.0
303,32556.0
303,32557.0
303,32558.0
303,32559.0
303,32560.0
303,32561.0
303,32562.0
303,32563.0
303,32564.0
303,32565.0
303,32566.0
303,32567.0
303,32568.0
303,32569.0
303,32570.0
303,32571.0
303,32572.0
303,32573.0
303,32574.0
303,32575.0
303,32576.0
303,32577.0
303,32578.0
303,32579.0
303,32580.0
303,32581.0
303,32582.0
303,32583.0
303,32584.0
303,32585.0
303,32586.0
303,32587.0
303,32588.0
303,32589.0
303,32590.0
303,32591.0
303,32592.0
303,32593.0
303,32594.0
303,32595.0
303,32596.0
303,32597.0
303,32598.0
303,32599.0
303,32600.0
303,32601.0
303,32602.0
303,32603.0
303,32604.0
303,32605.0
303,32606.0
303,32607.0
303,32608.0
303,32609.0
303,32610.0
303,32611.0
303,32612.0
303,32613.0
303,32614.0
303,32615.0
303,32616.0
303,32617.0
303,32618.0
303,32619.0
303,32620.0
303,32621.0
303,32622.0
303,32623.0
303,32624.0
303,32625.0
303,32626.0
303,32627.0
303,32628.0
303,32629.0
303,32630.0
303,32631.0
303,32632.0
303,32633.0
303,32634.0
303,32635.0
303,32636.0
303,32637.0
303,32638.0
303,32639.0
303,32640.0
303,32641.0
303,32642.0
303,32643.0
303,32644.0
303,32645.0
303,32646.0
303,32647.0
303,32648.0
303,32649.0
303,32650.0
303,32651.0
303,32652.0
303,32653.0
303,32654.0
303,32655.0
303,32656.0
303,32657.0
303,32658.0
303,32659.0
303,32660.0
303,32661.0
303,32662.0
303,32663.0
303,32664.0
303,32665.0
303,32666.0
303,32667.0
303,32668.0
303,32669.0
303,32670.0
303,32671.0
303,32672.0
303,32673.0
303,32674.0
303,32675.0
303,32676.0
303,32677.0
303,32678.0
303,32679.0
303,32680.0
303,32681.0
303,32682.0
303,32683.0
303,32684.0
303,32685.0
303,32686.0
303,32687.0
303,32688.0
303,32689.0
303,32690.0
303,32691.0
303,32692.0
303,32693.0
303,32694.0
303,32695.0
303,32696.0
303,32697.0
303,32698.0
303,32699.0
303,32700.0
303,32701.0
303,32702.0
303,32703.0
303,32704.0
303,32705.0
303,32706.0
303,32707.0
303,32708.0
303,32709.0
303,32710.0
303,32711.0
303,32712.0
303,32713.0
303,32714.0
303,32715.0
303,32716.0
303,32717.0
303,32718.0
303,32719.0
303,32720.0
303,32721.0
303,32722.0
303,32723.0
303,32724.0
303,32725.0
303,32726.0
303,32727.0
303,32728.0
303,32729.0
303,32730.0
303,32731.0
303,32732.0
303,32733.0
303,32734.0
303,32735.0
303,32736.0
303,32737.0
303,32738.0
303,32739.0
303,32740.0
303,32741.0
303,32742.0
303,32743.0
303,32744.0
303,32745.0
303,32746.0
303,32747.0
303,32748.0
303,32749.0
303,32750.0
303,32751.0
303,32752.0
303,32753.0
303,32754.0
303,32755.0
303,32756.0
303,32757.0
303,32758.0
303,32759.0
303,32760.0
303,32761.0
303,32762.0
303,32763.0
303,32764.0
303,32765.0
303,32766.0
303,32767.0
303,32768.0
303,32769.0
303,32770.0
303,32771.0
303,32772.0
303,32773.0
303,32774.0
303,32775.0
303,32776.0
303,32777.0
303,32778.0
303,32779.0
